info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/fj/04t0zsf17kz3x2d1nt373r740000gn/T/chromatic--5536-m0Gwz4gT7qSd
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/server/preview/globals.js /Users/gim-yunhu/store/coding/etc/storybook-test/.storybook/storybook-init-framework-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/.storybook/preview.js-generated-config-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 49% building 331/355 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 49% building 331/356 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 49% building 331/357 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 49% building 331/358 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 49% building 331/359 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/tooltip/ListItem.js
<s> [webpack.Progress] 49% building 332/359 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/tooltip/ListItem.js
<s> [webpack.Progress] 49% building 333/359 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/tooltip/ListItem.js
<s> [webpack.Progress] 50% building 334/359 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/tooltip/ListItem.js
<s> [webpack.Progress] 50% building 335/359 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/tooltip/ListItem.js
<s> [webpack.Progress] 50% building 336/359 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/tooltip/ListItem.js
<s> [webpack.Progress] 50% building 337/359 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/tooltip/ListItem.js
<s> [webpack.Progress] 50% building 338/359 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/tooltip/ListItem.js
<s> [webpack.Progress] 50% building 338/360 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 50% building 338/361 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 50% building 338/362 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 50% building 338/363 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 50% building 338/364 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 50% building 338/365 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 50% building 338/366 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 50% building 339/366 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 50% building 339/367 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 50% building 339/368 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 50% building 340/368 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 50% building 341/368 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 50% building 341/369 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 51% building 342/369 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 51% building 343/369 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 51% building 344/369 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 51% building 345/369 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 51% building 346/369 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 51% building 347/369 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 51% building 348/369 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 51% building 349/369 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 52% building 350/369 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 52% building 350/370 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 52% building 351/370 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 52% building 351/371 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 52% building 351/372 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 52% building 351/373 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 52% building 351/374 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 52% building 351/375 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 52% building 352/375 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 52% building 352/376 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 52% building 352/377 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 52% building 353/377 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 52% building 353/378 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 52% building 354/378 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 52% building 355/378 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 52% building 356/378 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 52% building 356/379 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 52% building 357/379 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 52% building 357/380 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 52% building 358/380 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 52% building 358/381 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 53% building 359/381 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 53% building 359/382 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 53% building 359/383 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 53% building 359/384 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 53% building 359/385 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 53% building 360/385 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 53% building 361/385 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 53% building 362/385 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 53% building 363/385 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 53% building 364/385 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 53% building 365/385 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 53% building 366/385 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 54% building 367/385 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 54% building 368/385 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 54% building 369/385 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 54% building 369/386 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 54% building 370/386 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 54% building 371/386 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 54% building 372/386 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 54% building 372/387 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 54% building 373/387 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 54% building 374/387 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 54% building 375/387 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 55% building 376/387 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 55% building 377/387 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 55% building 377/388 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 55% building 378/388 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 55% building 378/389 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 55% building 378/390 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 55% building 378/391 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 55% building 379/391 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 55% building 380/391 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 55% building 381/391 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 55% building 381/392 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 55% building 382/392 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 55% building 383/392 modules 9 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 55% building 383/393 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 55% building 383/394 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 55% building 383/395 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 55% building 383/396 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 55% building 383/397 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 56% building 384/397 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 56% building 385/397 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 56% building 385/398 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 56% building 385/399 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 56% building 386/399 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 56% building 386/400 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/process/browser.js
<s> [webpack.Progress] 56% building 387/400 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/process/browser.js
<s> [webpack.Progress] 56% building 387/401 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 56% building 387/402 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/define-properties/index.js
<s> [webpack.Progress] 56% building 388/402 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/define-properties/index.js
<s> [webpack.Progress] 56% building 388/403 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 56% building 389/403 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 56% building 390/403 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 56% building 391/403 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 56% building 391/404 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 56% building 391/405 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 56% building 391/406 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 56% building 391/407 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 56% building 391/408 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 56% building 391/409 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 56% building 391/410 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 56% building 391/411 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_Map.js
<s> [webpack.Progress] 56% building 391/412 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/theming/dist/types.js
<s> [webpack.Progress] 56% building 391/413 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 56% building 391/414 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 56% building 391/415 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 56% building 391/416 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 56% building 391/417 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 57% building 392/417 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 57% building 392/418 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 57% building 392/419 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/isLength.js
<s> [webpack.Progress] 57% building 392/420 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 57% building 392/421 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 57% building 393/421 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 57% building 394/421 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 57% building 394/422 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 57% building 394/423 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 57% building 395/423 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 57% building 396/423 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 57% building 397/423 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 57% building 397/424 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 57% building 398/424 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 57% building 398/425 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 57% building 398/426 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/startCase.js
<s> [webpack.Progress] 57% building 398/427 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 57% building 398/428 modules 30 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 57% building 398/429 modules 31 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 57% building 399/429 modules 30 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 57% building 400/429 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 57% building 400/430 modules 30 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 58% building 401/430 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 58% building 402/430 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 58% building 402/431 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 58% building 402/432 modules 30 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 58% building 403/432 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 58% building 404/432 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 58% building 405/432 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 58% building 406/432 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 58% building 407/432 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 58% building 408/432 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 59% building 409/432 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 59% building 410/432 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 59% building 410/433 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 59% building 410/434 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 59% building 411/434 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 59% building 412/434 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 59% building 413/434 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 59% building 414/434 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 59% building 414/435 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 59% building 414/436 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 59% building 414/437 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 59% building 415/437 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 59% building 416/437 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 60% building 417/437 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 60% building 417/438 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 60% building 418/438 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 60% building 419/438 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 60% building 420/438 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/blocks/ColorPalette.js
