
> storybook-test@0.1.0 build-storybook /Users/gim-yunhu/store/coding/etc/storybook-test
> build-storybook -s public "--output-dir" "/var/folders/fj/04t0zsf17kz3x2d1nt373r740000gn/T/chromatic--23685-SXEZHhk35MPo"

info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/fj/04t0zsf17kz3x2d1nt373r740000gn/T/chromatic--23685-SXEZHhk35MPo
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/server/preview/globals.js /Users/gim-yunhu/store/coding/etc/storybook-test/.storybook/storybook-init-framework-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/.storybook/preview.js-generated-config-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 30% building 171/177 modules 6 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 30% building 171/178 modules 7 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 30% building 171/179 modules 8 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 30% building 171/180 modules 9 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 30% building 171/181 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 30% building 171/182 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 30% building 171/183 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 30% building 171/184 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 30% building 171/185 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 30% building 171/186 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 30% building 171/187 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 30% building 171/188 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 30% building 171/189 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/captions.js
<s> [webpack.Progress] 30% building 172/189 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/captions.js
<s> [webpack.Progress] 30% building 172/190 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 30% building 173/190 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 30% building 173/191 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-backgrounds/dist/constants.js
<s> [webpack.Progress] 30% building 173/192 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 30% building 173/193 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 30% building 173/194 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 30% building 173/195 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/lib/docgen/PropDef.js
<s> [webpack.Progress] 30% building 173/196 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 30% building 173/197 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 30% building 173/198 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 30% building 173/199 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 30% building 173/200 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 30% building 173/201 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 30% building 173/202 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 30% building 173/203 modules 30 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 30% building 173/204 modules 31 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 30% building 173/205 modules 32 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 30% building 173/206 modules 33 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 30% building 173/207 modules 34 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 30% building 173/208 modules 35 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 30% building 173/209 modules 36 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 30% building 173/210 modules 37 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 30% building 174/210 modules 36 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 30% building 174/211 modules 37 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 30% building 174/212 modules 38 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 31% building 175/212 modules 37 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 31% building 175/213 modules 38 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 31% building 176/213 modules 37 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 31% building 176/214 modules 38 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/blocks/utils.js
<s> [webpack.Progress] 31% building 177/214 modules 37 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/blocks/utils.js
<s> [webpack.Progress] 31% building 177/215 modules 38 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 31% building 177/216 modules 39 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/blocks/ArgsTable.js
<s> [webpack.Progress] 31% building 178/216 modules 38 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/blocks/ArgsTable.js
<s> [webpack.Progress] 31% building 179/216 modules 37 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/blocks/ArgsTable.js
<s> [webpack.Progress] 31% building 180/216 modules 36 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/blocks/ArgsTable.js
<s> [webpack.Progress] 31% building 180/217 modules 37 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/blocks/Canvas.js
<s> [webpack.Progress] 31% building 181/217 modules 36 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/blocks/Canvas.js
<s> [webpack.Progress] 31% building 182/217 modules 35 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/blocks/Canvas.js
<s> [webpack.Progress] 31% building 182/218 modules 36 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 31% building 183/218 modules 35 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 31% building 183/219 modules 36 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 32% building 184/219 modules 35 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 32% building 184/220 modules 36 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 32% building 185/220 modules 35 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 32% building 186/220 modules 34 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 32% building 187/220 modules 33 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 32% building 188/220 modules 32 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 32% building 189/220 modules 31 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 32% building 190/220 modules 30 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 32% building 190/221 modules 31 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 32% building 190/222 modules 32 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 32% building 190/223 modules 33 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 32% building 191/223 modules 32 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 32% building 191/224 modules 33 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 33% building 192/224 modules 32 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 33% building 192/225 modules 33 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 33% building 192/226 modules 34 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 33% building 192/227 modules 35 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 33% building 192/228 modules 36 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 33% building 192/229 modules 37 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 33% building 193/229 modules 36 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 33% building 193/230 modules 37 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 33% building 194/230 modules 36 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 33% building 195/230 modules 35 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 33% building 196/230 modules 34 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 33% building 197/230 modules 33 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 33% building 198/230 modules 32 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 33% building 199/230 modules 31 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 33% building 199/231 modules 32 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 34% building 200/231 modules 31 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 34% building 201/231 modules 30 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 34% building 202/231 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 34% building 203/231 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 34% building 204/231 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 34% building 205/231 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 34% building 206/231 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 34% building 207/231 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 34% building 208/231 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 35% building 209/231 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 35% building 210/231 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 35% building 211/231 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 35% building 212/231 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 35% building 213/231 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 35% building 213/232 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 35% building 213/233 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 35% building 213/234 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 35% building 214/234 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 35% building 215/234 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 35% building 216/234 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 36% building 217/234 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 36% building 218/234 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 36% building 219/234 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 36% building 219/235 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 36% building 220/235 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 36% building 221/235 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 36% building 222/235 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 36% building 223/235 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 36% building 224/235 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 37% building 225/235 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 37% building 226/235 modules 9 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 37% building 227/235 modules 8 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 37% building 228/235 modules 7 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 37% building 229/235 modules 6 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 37% building 230/235 modules 5 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 37% building 230/236 modules 6 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 37% building 230/237 modules 7 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
<s> [webpack.Progress] 37% building 230/238 modules 8 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/lib/docgen/createPropDef.js
<s> [webpack.Progress] 37% building 231/238 modules 7 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/lib/docgen/createPropDef.js
<s> [webpack.Progress] 37% building 232/238 modules 6 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/lib/docgen/createPropDef.js
<s> [webpack.Progress] 37% building 233/238 modules 5 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/lib/docgen/createPropDef.js
<s> [webpack.Progress] 38% building 234/238 modules 4 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/lib/docgen/createPropDef.js
<s> [webpack.Progress] 38% building 234/239 modules 5 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 38% building 234/240 modules 6 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 38% building 234/241 modules 7 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 38% building 234/242 modules 8 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 38% building 235/242 modules 7 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 38% building 235/243 modules 8 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/gim-yunhu/store/coding/etc/storybook-test/src/components/Button.js
<s> [webpack.Progress] 38% building 235/244 modules 9 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 38% building 235/245 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 38% building 235/246 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 38% building 235/247 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/blocks/Heading.js
<s> [webpack.Progress] 38% building 235/248 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 38% building 235/249 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 236/249 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 237/249 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 238/249 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 238/250 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 38% building 238/251 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 38% building 239/251 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 38% building 240/251 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 38% building 241/251 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 39% building 242/251 modules 9 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 39% building 242/252 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 39% building 242/253 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 39% building 242/254 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 39% building 242/255 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 39% building 242/256 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 39% building 242/257 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 39% building 243/257 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 39% building 243/258 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 39% building 243/259 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/brand/StorybookIcon.js
<s> [webpack.Progress] 39% building 243/260 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 39% building 243/261 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/addon-panel/addon-panel.js
<s> [webpack.Progress] 39% building 244/261 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/addon-panel/addon-panel.js
<s> [webpack.Progress] 39% building 244/262 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/icon/icon.js
<s> [webpack.Progress] 39% building 244/263 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 39% building 244/264 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 39% building 244/265 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 39% building 244/266 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 39% building 245/266 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/object-create.js
